,Date,recession,debt,color,stocks,restaurant,portfolio,inflation,housing,dow jones,revenue,economics,credit,markets,return,unemployment,money,religion,cancer,growth,investment,hedge,marriage,bonds,derivatives,headlines,profit,society,ring,wall street,banks,greed,bribery,insider trading,bankruptcy,recession.1,debt.1,color.1,stocks.1,restaurant.1,portfolio.1,inflation.1,housing.1,dow jones.1,revenue.1,economics.1,credit.1,markets.1,return.1,unemployment.1,money.1,religion.1,cancer.1,growth.1,investment.1,hedge.1,marriage.1,bonds.1,derivatives.1,headlines.1,profit.1,society.1,ring.1,wall street.1,banks.1,greed.1,bribery.1,insider trading.1,bankruptcy.1
173,10/8/17,1.0,8.0,63.0,7.0,74.0,3.0,5.0,37.0,10.0,16.0,3.0,90.0,2.0,14.0,6.0,76.0,11.0,54.0,19.0,10.0,4.0,19.0,8.0,13.0,24.0,86.0,45.0,66.0,9.0,32.0,1.0,2.0,2.0,56.0,6.0,21.0,35.0,33.0,76.0,3.0,8.0,34.0,2.0,9.0,9.0,63.0,13.0,43.0,7.0,13.0,3.0,17.0,3.0,2.0,1.0,3.0,1.0,10.0,36.0,16.0,18.0,21.0,29.0,25.0,2.0,6.0,3.0,38.0
174,10/15/17,1.0,8.0,61.0,6.0,73.0,3.0,5.0,38.0,13.0,17.0,3.0,87.0,2.0,14.0,6.0,76.0,12.0,53.0,19.0,10.0,4.0,18.0,8.0,15.0,23.0,89.0,48.0,67.0,8.0,28.0,1.0,5.0,2.0,59.0,2.0,25.0,56.0,27.0,64.0,2.0,2.0,39.0,5.0,14.0,3.0,65.0,10.0,44.0,13.0,19.0,4.0,17.0,4.0,3.0,1.0,3.0,1.0,7.0,38.0,28.0,13.0,32.0,23.0,19.0,0.0,9.0,6.0,34.0
175,10/22/17,1.0,7.0,60.0,6.0,70.0,3.0,5.0,37.0,13.0,16.0,3.0,85.0,2.0,14.0,6.0,79.0,12.0,51.0,19.0,11.0,4.0,18.0,9.0,13.0,23.0,90.0,47.0,68.0,9.0,26.0,1.0,3.0,2.0,57.0,5.0,20.0,30.0,32.0,74.0,2.0,3.0,37.0,9.0,12.0,7.0,63.0,13.0,46.0,8.0,15.0,4.0,14.0,3.0,3.0,1.0,3.0,1.0,0.0,35.0,46.0,20.0,30.0,27.0,15.0,4.0,6.0,3.0,28.0
176,10/29/17,1.0,7.0,58.0,6.0,69.0,3.0,5.0,36.0,11.0,16.0,3.0,91.0,2.0,14.0,6.0,78.0,12.0,47.0,19.0,11.0,4.0,18.0,9.0,12.0,26.0,90.0,45.0,71.0,9.0,25.0,1.0,2.0,2.0,56.0,7.0,33.0,32.0,29.0,60.0,6.0,5.0,31.0,4.0,13.0,5.0,73.0,10.0,38.0,12.0,13.0,3.0,12.0,3.0,3.0,0.0,3.0,1.0,7.0,30.0,37.0,22.0,27.0,27.0,24.0,2.0,3.0,3.0,28.0
177,11/5/17,1.0,7.0,60.0,7.0,71.0,3.0,5.0,37.0,11.0,15.0,3.0,89.0,2.0,14.0,6.0,78.0,11.0,47.0,19.0,10.0,3.0,18.0,9.0,12.0,25.0,88.0,46.0,70.0,8.0,34.0,1.0,3.0,2.0,53.0,5.0,25.0,36.0,28.0,54.0,4.0,4.0,31.0,6.0,9.0,3.0,82.0,10.0,32.0,12.0,11.0,2.0,12.0,3.0,2.0,1.0,4.0,2.0,0.0,23.0,20.0,13.0,24.0,21.0,22.0,0.0,9.0,0.0,23.0
178,11/12/17,1.0,7.0,61.0,7.0,70.0,3.0,6.0,37.0,12.0,16.0,3.0,88.0,2.0,14.0,6.0,80.0,13.0,47.0,19.0,10.0,3.0,19.0,9.0,13.0,23.0,89.0,47.0,72.0,8.0,26.0,1.0,3.0,2.0,57.0,6.0,37.0,34.0,27.0,58.0,5.0,3.0,26.0,3.0,8.0,6.0,84.0,17.0,54.0,8.0,16.0,3.0,11.0,4.0,3.0,1.0,3.0,2.0,0.0,37.0,41.0,29.0,25.0,22.0,20.0,0.0,6.0,3.0,36.0
179,11/19/17,0.0,6.0,56.0,5.0,72.0,2.0,5.0,27.0,9.0,11.0,2.0,84.0,2.0,13.0,5.0,73.0,11.0,41.0,14.0,8.0,3.0,15.0,6.0,6.0,22.0,68.0,39.0,83.0,7.0,27.0,1.0,2.0,2.0,42.0,3.0,17.0,40.0,22.0,65.0,3.0,4.0,29.0,2.0,7.0,3.0,63.0,9.0,35.0,7.0,15.0,4.0,12.0,3.0,2.0,1.0,3.0,1.0,0.0,35.0,43.0,13.0,36.0,19.0,17.0,2.0,7.0,3.0,14.0
180,11/26/17,1.0,8.0,60.0,8.0,65.0,3.0,6.0,37.0,16.0,15.0,3.0,92.0,2.0,15.0,7.0,84.0,14.0,46.0,19.0,11.0,4.0,18.0,9.0,10.0,24.0,93.0,46.0,93.0,8.0,29.0,1.0,2.0,2.0,54.0,10.0,38.0,40.0,49.0,63.0,5.0,6.0,32.0,9.0,11.0,8.0,72.0,21.0,48.0,10.0,18.0,5.0,12.0,3.0,3.0,1.0,3.0,2.0,7.0,57.0,27.0,25.0,47.0,18.0,25.0,2.0,3.0,4.0,42.0
181,12/3/17,1.0,8.0,60.0,8.0,67.0,3.0,6.0,35.0,14.0,15.0,3.0,89.0,2.0,15.0,7.0,84.0,13.0,46.0,20.0,11.0,3.0,18.0,9.0,11.0,26.0,95.0,47.0,80.0,9.0,25.0,1.0,2.0,2.0,56.0,3.0,31.0,41.0,59.0,62.0,3.0,4.0,38.0,6.0,8.0,7.0,72.0,16.0,36.0,9.0,17.0,5.0,12.0,3.0,3.0,1.0,4.0,1.0,0.0,22.0,22.0,16.0,29.0,21.0,21.0,2.0,7.0,4.0,37.0
182,12/10/17,1.0,7.0,57.0,8.0,69.0,3.0,6.0,34.0,13.0,14.0,3.0,90.0,2.0,16.0,7.0,86.0,14.0,46.0,19.0,11.0,3.0,17.0,9.0,12.0,26.0,89.0,47.0,83.0,8.0,26.0,1.0,2.0,2.0,53.0,2.0,27.0,28.0,48.0,62.0,2.0,3.0,29.0,7.0,9.0,8.0,78.0,8.0,62.0,11.0,17.0,3.0,12.0,4.0,3.0,1.0,3.0,2.0,10.0,48.0,31.0,16.0,22.0,25.0,34.0,2.0,5.0,3.0,41.0
183,12/17/17,1.0,7.0,55.0,8.0,75.0,2.0,5.0,31.0,17.0,12.0,2.0,93.0,2.0,15.0,7.0,86.0,11.0,42.0,16.0,10.0,3.0,16.0,7.0,7.0,25.0,72.0,42.0,86.0,8.0,26.0,1.0,3.0,4.0,45.0,4.0,21.0,32.0,38.0,77.0,7.0,4.0,31.0,7.0,5.0,7.0,73.0,14.0,48.0,9.0,17.0,2.0,11.0,3.0,3.0,1.0,2.0,1.0,0.0,44.0,41.0,15.0,27.0,25.0,40.0,2.0,10.0,5.0,28.0
184,12/24/17,0.0,5.0,54.0,8.0,86.0,2.0,4.0,30.0,11.0,10.0,1.0,86.0,2.0,17.0,7.0,100.0,9.0,40.0,13.0,8.0,3.0,17.0,5.0,3.0,22.0,57.0,37.0,90.0,8.0,27.0,1.0,1.0,2.0,41.0,3.0,26.0,32.0,39.0,95.0,0.0,5.0,22.0,3.0,7.0,4.0,73.0,10.0,50.0,14.0,22.0,3.0,13.0,3.0,3.0,1.0,3.0,1.0,9.0,18.0,18.0,12.0,36.0,11.0,12.0,0.0,6.0,4.0,39.0
185,12/31/17,0.0,6.0,55.0,10.0,74.0,3.0,4.0,36.0,14.0,11.0,2.0,94.0,2.0,17.0,9.0,99.0,9.0,44.0,16.0,10.0,3.0,17.0,6.0,3.0,23.0,70.0,39.0,82.0,8.0,27.0,1.0,1.0,2.0,50.0,5.0,19.0,40.0,62.0,63.0,5.0,3.0,30.0,11.0,11.0,5.0,68.0,17.0,35.0,12.0,18.0,3.0,10.0,3.0,2.0,1.0,3.0,1.0,0.0,36.0,29.0,10.0,43.0,24.0,23.0,0.0,3.0,3.0,10.0
186,1/7/18,1.0,7.0,58.0,9.0,71.0,3.0,5.0,40.0,16.0,14.0,3.0,89.0,2.0,16.0,9.0,96.0,11.0,45.0,18.0,10.0,3.0,18.0,7.0,7.0,23.0,82.0,43.0,73.0,9.0,30.0,1.0,1.0,2.0,54.0,2.0,22.0,33.0,45.0,66.0,3.0,3.0,27.0,7.0,15.0,11.0,71.0,7.0,52.0,15.0,21.0,2.0,10.0,3.0,3.0,1.0,4.0,1.0,7.0,34.0,27.0,13.0,27.0,36.0,31.0,2.0,6.0,9.0,31.0
187,1/14/18,1.0,7.0,58.0,8.0,77.0,3.0,5.0,39.0,19.0,15.0,3.0,89.0,2.0,16.0,9.0,88.0,10.0,45.0,18.0,10.0,3.0,17.0,7.0,8.0,25.0,81.0,44.0,69.0,9.0,32.0,1.0,2.0,2.0,51.0,6.0,21.0,33.0,50.0,75.0,2.0,5.0,32.0,12.0,9.0,8.0,64.0,12.0,36.0,19.0,21.0,4.0,11.0,4.0,2.0,1.0,2.0,1.0,7.0,27.0,50.0,13.0,19.0,27.0,27.0,0.0,3.0,0.0,28.0
188,1/21/18,1.0,7.0,59.0,9.0,78.0,3.0,5.0,41.0,19.0,17.0,3.0,90.0,2.0,19.0,9.0,87.0,11.0,48.0,20.0,11.0,3.0,18.0,9.0,10.0,26.0,95.0,49.0,73.0,8.0,28.0,1.0,2.0,2.0,59.0,3.0,17.0,43.0,52.0,78.0,2.0,3.0,35.0,8.0,15.0,17.0,72.0,11.0,48.0,20.0,21.0,4.0,13.0,4.0,3.0,1.0,3.0,2.0,7.0,43.0,59.0,27.0,34.0,23.0,20.0,0.0,3.0,3.0,33.0
189,1/28/18,1.0,8.0,58.0,9.0,73.0,3.0,6.0,42.0,29.0,20.0,3.0,93.0,2.0,22.0,9.0,90.0,11.0,48.0,20.0,11.0,4.0,18.0,9.0,10.0,25.0,94.0,49.0,73.0,11.0,28.0,1.0,2.0,2.0,58.0,5.0,15.0,43.0,56.0,69.0,6.0,9.0,40.0,25.0,9.0,11.0,72.0,15.0,48.0,13.0,23.0,5.0,14.0,4.0,3.0,1.0,3.0,2.0,7.0,44.0,34.0,22.0,19.0,29.0,34.0,0.0,3.0,5.0,36.0
190,2/4/18,1.0,8.0,60.0,11.0,71.0,3.0,7.0,42.0,100.0,20.0,3.0,93.0,3.0,21.0,8.0,89.0,11.0,53.0,20.0,11.0,4.0,18.0,10.0,11.0,26.0,96.0,45.0,79.0,11.0,26.0,1.0,2.0,2.0,56.0,16.0,35.0,31.0,75.0,63.0,6.0,8.0,39.0,100.0,11.0,9.0,61.0,25.0,49.0,9.0,18.0,4.0,24.0,4.0,3.0,1.0,3.0,2.0,7.0,46.0,43.0,6.0,38.0,26.0,22.0,3.0,3.0,3.0,20.0
191,2/11/18,1.0,8.0,58.0,8.0,82.0,3.0,7.0,40.0,46.0,21.0,3.0,90.0,3.0,22.0,7.0,85.0,11.0,47.0,18.0,10.0,3.0,18.0,8.0,11.0,27.0,91.0,46.0,72.0,9.0,27.0,1.0,2.0,2.0,57.0,8.0,30.0,47.0,43.0,63.0,2.0,15.0,38.0,21.0,13.0,8.0,67.0,18.0,35.0,13.0,20.0,4.0,14.0,4.0,2.0,1.0,3.0,1.0,0.0,53.0,46.0,16.0,32.0,18.0,31.0,2.0,3.0,6.0,23.0
192,2/18/18,1.0,8.0,60.0,9.0,77.0,3.0,6.0,41.0,29.0,21.0,2.0,93.0,2.0,20.0,7.0,88.0,10.0,47.0,19.0,10.0,3.0,18.0,8.0,10.0,24.0,88.0,45.0,69.0,8.0,31.0,1.0,2.0,2.0,60.0,7.0,22.0,35.0,28.0,78.0,3.0,3.0,38.0,9.0,11.0,4.0,76.0,12.0,41.0,7.0,25.0,4.0,15.0,4.0,3.0,1.0,3.0,1.0,7.0,81.0,18.0,20.0,26.0,29.0,30.0,0.0,6.0,6.0,44.0
193,2/25/18,1.0,8.0,62.0,8.0,76.0,3.0,6.0,42.0,36.0,21.0,3.0,98.0,2.0,19.0,7.0,85.0,11.0,49.0,20.0,10.0,4.0,18.0,8.0,11.0,24.0,94.0,48.0,74.0,8.0,27.0,1.0,3.0,2.0,60.0,10.0,19.0,41.0,38.0,52.0,3.0,7.0,43.0,14.0,11.0,11.0,54.0,8.0,33.0,13.0,17.0,4.0,12.0,4.0,3.0,2.0,3.0,1.0,7.0,55.0,40.0,14.0,40.0,21.0,25.0,2.0,10.0,10.0,45.0
194,3/4/18,1.0,8.0,61.0,7.0,75.0,3.0,6.0,41.0,37.0,19.0,3.0,92.0,2.0,17.0,7.0,82.0,11.0,48.0,19.0,10.0,3.0,18.0,8.0,10.0,24.0,88.0,47.0,70.0,9.0,27.0,1.0,2.0,3.0,59.0,14.0,29.0,31.0,36.0,67.0,0.0,4.0,43.0,22.0,12.0,9.0,52.0,24.0,35.0,19.0,19.0,3.0,14.0,3.0,3.0,1.0,3.0,1.0,8.0,30.0,49.0,23.0,34.0,21.0,34.0,3.0,3.0,8.0,64.0
195,3/11/18,1.0,7.0,59.0,7.0,78.0,3.0,5.0,40.0,28.0,19.0,2.0,90.0,2.0,17.0,6.0,80.0,10.0,47.0,18.0,10.0,3.0,17.0,7.0,7.0,24.0,84.0,45.0,68.0,8.0,26.0,1.0,2.0,2.0,67.0,8.0,35.0,39.0,28.0,72.0,3.0,4.0,40.0,10.0,9.0,4.0,66.0,12.0,39.0,11.0,19.0,2.0,11.0,5.0,3.0,1.0,3.0,1.0,7.0,47.0,29.0,19.0,30.0,22.0,23.0,0.0,0.0,3.0,51.0
196,3/18/18,1.0,8.0,61.0,7.0,77.0,3.0,5.0,42.0,38.0,18.0,2.0,88.0,2.0,17.0,6.0,81.0,10.0,48.0,19.0,10.0,4.0,18.0,7.0,9.0,26.0,85.0,46.0,66.0,8.0,26.0,1.0,2.0,2.0,63.0,10.0,30.0,41.0,44.0,62.0,3.0,4.0,48.0,14.0,9.0,2.0,72.0,13.0,41.0,11.0,17.0,3.0,12.0,4.0,3.0,1.0,3.0,1.0,7.0,33.0,44.0,16.0,26.0,26.0,31.0,4.0,6.0,8.0,52.0
197,3/25/18,1.0,7.0,61.0,7.0,82.0,3.0,6.0,43.0,39.0,18.0,2.0,90.0,3.0,16.0,6.0,84.0,10.0,51.0,18.0,9.0,4.0,18.0,7.0,7.0,25.0,83.0,45.0,68.0,8.0,36.0,1.0,2.0,2.0,71.0,6.0,35.0,41.0,38.0,74.0,2.0,3.0,48.0,14.0,16.0,2.0,69.0,19.0,33.0,8.0,18.0,4.0,18.0,3.0,3.0,1.0,3.0,2.0,8.0,35.0,27.0,20.0,31.0,24.0,30.0,5.0,3.0,7.0,40.0
198,4/1/18,1.0,8.0,61.0,7.0,78.0,3.0,5.0,45.0,53.0,20.0,2.0,95.0,3.0,17.0,7.0,82.0,10.0,50.0,18.0,10.0,4.0,18.0,7.0,8.0,25.0,86.0,45.0,70.0,8.0,29.0,1.0,2.0,2.0,63.0,13.0,14.0,40.0,40.0,70.0,9.0,4.0,45.0,27.0,14.0,10.0,58.0,11.0,37.0,9.0,20.0,3.0,16.0,4.0,3.0,1.0,3.0,2.0,0.0,34.0,42.0,14.0,24.0,21.0,15.0,0.0,5.0,5.0,52.0
199,4/8/18,1.0,8.0,62.0,6.0,73.0,3.0,6.0,45.0,40.0,22.0,3.0,93.0,2.0,19.0,7.0,84.0,10.0,49.0,19.0,11.0,4.0,18.0,8.0,9.0,30.0,89.0,47.0,70.0,8.0,28.0,1.0,2.0,2.0,59.0,14.0,29.0,40.0,30.0,63.0,3.0,5.0,42.0,11.0,15.0,8.0,64.0,16.0,36.0,9.0,16.0,3.0,14.0,3.0,5.0,1.0,3.0,1.0,0.0,68.0,38.0,17.0,22.0,23.0,23.0,0.0,3.0,8.0,31.0
200,4/15/18,1.0,8.0,60.0,6.0,76.0,3.0,6.0,44.0,30.0,23.0,2.0,92.0,2.0,20.0,6.0,84.0,11.0,49.0,19.0,11.0,4.0,18.0,8.0,8.0,29.0,88.0,46.0,68.0,8.0,30.0,1.0,2.0,2.0,63.0,5.0,31.0,43.0,30.0,72.0,3.0,2.0,42.0,13.0,15.0,6.0,60.0,10.0,30.0,15.0,17.0,2.0,14.0,4.0,3.0,1.0,3.0,1.0,0.0,59.0,37.0,23.0,18.0,18.0,28.0,2.0,3.0,5.0,34.0
201,4/22/18,1.0,8.0,61.0,6.0,75.0,3.0,6.0,44.0,31.0,18.0,3.0,88.0,2.0,15.0,6.0,81.0,10.0,49.0,20.0,10.0,4.0,18.0,8.0,10.0,27.0,87.0,46.0,67.0,8.0,28.0,1.0,2.0,2.0,55.0,7.0,27.0,25.0,26.0,64.0,2.0,7.0,48.0,19.0,12.0,4.0,73.0,5.0,23.0,12.0,15.0,6.0,11.0,4.0,2.0,1.0,3.0,1.0,11.0,49.0,23.0,16.0,27.0,29.0,24.0,2.0,3.0,3.0,30.0
202,4/29/18,1.0,8.0,60.0,6.0,77.0,3.0,6.0,45.0,29.0,17.0,3.0,95.0,2.0,14.0,6.0,85.0,10.0,48.0,19.0,10.0,4.0,18.0,8.0,10.0,26.0,84.0,47.0,67.0,7.0,28.0,1.0,2.0,2.0,64.0,4.0,21.0,42.0,27.0,78.0,3.0,4.0,40.0,5.0,12.0,7.0,61.0,6.0,25.0,8.0,18.0,4.0,12.0,3.0,4.0,1.0,3.0,2.0,0.0,67.0,47.0,19.0,28.0,20.0,22.0,0.0,3.0,7.0,35.0
203,5/6/18,1.0,7.0,61.0,6.0,81.0,3.0,6.0,41.0,29.0,16.0,3.0,88.0,2.0,14.0,6.0,82.0,10.0,48.0,19.0,10.0,4.0,19.0,7.0,9.0,27.0,82.0,45.0,70.0,7.0,30.0,1.0,2.0,2.0,56.0,8.0,27.0,42.0,34.0,75.0,2.0,6.0,40.0,13.0,15.0,5.0,74.0,9.0,45.0,11.0,14.0,2.0,12.0,4.0,2.0,1.0,3.0,1.0,16.0,51.0,39.0,19.0,34.0,23.0,36.0,2.0,3.0,5.0,48.0
204,5/13/18,1.0,7.0,62.0,6.0,80.0,2.0,5.0,41.0,26.0,15.0,2.0,91.0,2.0,13.0,6.0,80.0,12.0,46.0,17.0,9.0,4.0,19.0,7.0,7.0,28.0,74.0,43.0,74.0,8.0,32.0,1.0,2.0,1.0,55.0,8.0,31.0,46.0,30.0,89.0,5.0,5.0,38.0,4.0,8.0,7.0,74.0,9.0,32.0,7.0,14.0,2.0,12.0,3.0,2.0,1.0,3.0,1.0,8.0,43.0,47.0,14.0,40.0,20.0,24.0,0.0,7.0,0.0,23.0
205,5/20/18,1.0,7.0,60.0,5.0,77.0,2.0,5.0,40.0,26.0,15.0,2.0,89.0,2.0,13.0,6.0,81.0,10.0,47.0,17.0,9.0,5.0,19.0,6.0,7.0,26.0,70.0,41.0,75.0,8.0,29.0,1.0,1.0,1.0,55.0,6.0,21.0,31.0,26.0,77.0,2.0,2.0,40.0,7.0,10.0,12.0,65.0,17.0,26.0,11.0,16.0,2.0,14.0,5.0,3.0,1.0,2.0,2.0,9.0,60.0,21.0,16.0,26.0,25.0,35.0,0.0,9.0,0.0,26.0
206,5/27/18,1.0,6.0,58.0,5.0,82.0,2.0,5.0,41.0,26.0,13.0,2.0,90.0,2.0,13.0,6.0,81.0,9.0,48.0,16.0,8.0,4.0,18.0,6.0,5.0,24.0,69.0,39.0,74.0,7.0,31.0,1.0,2.0,3.0,51.0,16.0,16.0,36.0,29.0,88.0,2.0,7.0,34.0,11.0,11.0,5.0,57.0,10.0,27.0,18.0,14.0,2.0,12.0,5.0,2.0,1.0,4.0,1.0,0.0,22.0,31.0,15.0,36.0,17.0,29.0,3.0,4.0,4.0,31.0
207,6/3/18,1.0,7.0,55.0,6.0,79.0,2.0,4.0,41.0,26.0,14.0,2.0,92.0,2.0,13.0,6.0,80.0,8.0,48.0,16.0,9.0,5.0,18.0,6.0,5.0,24.0,70.0,40.0,70.0,7.0,30.0,1.0,2.0,2.0,53.0,5.0,27.0,40.0,43.0,75.0,6.0,9.0,38.0,6.0,10.0,6.0,58.0,20.0,20.0,15.0,15.0,4.0,19.0,4.0,4.0,1.0,2.0,1.0,0.0,33.0,21.0,18.0,35.0,18.0,35.0,0.0,5.0,0.0,31.0
208,6/10/18,1.0,7.0,57.0,6.0,85.0,2.0,4.0,42.0,27.0,15.0,1.0,93.0,2.0,12.0,6.0,80.0,8.0,47.0,16.0,9.0,4.0,18.0,6.0,5.0,26.0,73.0,40.0,77.0,8.0,31.0,1.0,1.0,2.0,57.0,5.0,31.0,49.0,38.0,65.0,4.0,3.0,42.0,6.0,12.0,2.0,70.0,11.0,37.0,6.0,15.0,2.0,12.0,3.0,2.0,1.0,2.0,1.0,0.0,25.0,25.0,17.0,32.0,20.0,33.0,0.0,4.0,4.0,41.0
209,6/17/18,1.0,7.0,55.0,6.0,88.0,2.0,4.0,41.0,31.0,14.0,1.0,93.0,2.0,13.0,6.0,84.0,7.0,48.0,16.0,9.0,4.0,18.0,6.0,5.0,24.0,77.0,39.0,73.0,8.0,31.0,1.0,1.0,2.0,55.0,4.0,32.0,44.0,31.0,89.0,5.0,3.0,40.0,16.0,11.0,2.0,53.0,10.0,20.0,13.0,20.0,1.0,10.0,4.0,4.0,1.0,2.0,1.0,0.0,36.0,44.0,12.0,27.0,20.0,32.0,0.0,7.0,4.0,19.0
210,6/24/18,1.0,7.0,55.0,5.0,89.0,2.0,4.0,42.0,32.0,14.0,1.0,93.0,2.0,12.0,6.0,79.0,7.0,47.0,16.0,9.0,4.0,19.0,6.0,4.0,24.0,73.0,38.0,71.0,8.0,31.0,1.0,1.0,2.0,56.0,17.0,34.0,41.0,39.0,89.0,0.0,2.0,44.0,7.0,6.0,4.0,80.0,15.0,26.0,15.0,10.0,2.0,13.0,4.0,3.0,0.0,3.0,1.0,0.0,26.0,13.0,13.0,30.0,20.0,20.0,0.0,4.0,4.0,36.0
211,7/1/18,1.0,6.0,53.0,5.0,91.0,2.0,4.0,40.0,23.0,11.0,1.0,96.0,3.0,12.0,6.0,81.0,7.0,46.0,14.0,8.0,4.0,19.0,5.0,4.0,23.0,66.0,39.0,73.0,9.0,32.0,1.0,1.0,2.0,47.0,13.0,22.0,33.0,32.0,77.0,2.0,0.0,34.0,10.0,5.0,3.0,70.0,5.0,25.0,8.0,12.0,3.0,13.0,5.0,2.0,1.0,3.0,1.0,9.0,31.0,13.0,11.0,26.0,12.0,19.0,0.0,0.0,0.0,28.0
212,7/8/18,1.0,7.0,55.0,5.0,88.0,2.0,4.0,44.0,29.0,14.0,1.0,96.0,2.0,13.0,7.0,80.0,8.0,48.0,16.0,9.0,4.0,19.0,6.0,4.0,24.0,73.0,40.0,76.0,7.0,31.0,1.0,1.0,2.0,54.0,8.0,20.0,37.0,25.0,100.0,4.0,11.0,49.0,7.0,12.0,7.0,75.0,20.0,20.0,10.0,19.0,3.0,14.0,5.0,4.0,1.0,3.0,1.0,9.0,26.0,21.0,16.0,41.0,12.0,18.0,0.0,8.0,4.0,28.0
213,7/15/18,1.0,7.0,56.0,5.0,88.0,2.0,4.0,44.0,26.0,14.0,1.0,92.0,2.0,13.0,6.0,82.0,7.0,50.0,15.0,9.0,4.0,18.0,6.0,4.0,27.0,72.0,38.0,76.0,8.0,35.0,1.0,2.0,2.0,55.0,13.0,22.0,43.0,33.0,63.0,3.0,3.0,37.0,8.0,11.0,4.0,57.0,14.0,19.0,9.0,19.0,2.0,16.0,4.0,3.0,1.0,2.0,2.0,0.0,30.0,17.0,11.0,28.0,29.0,44.0,0.0,8.0,4.0,34.0
214,7/22/18,1.0,7.0,59.0,6.0,91.0,2.0,5.0,44.0,28.0,14.0,1.0,90.0,2.0,13.0,6.0,81.0,7.0,49.0,18.0,9.0,4.0,18.0,6.0,4.0,24.0,75.0,38.0,74.0,8.0,32.0,1.0,1.0,2.0,54.0,7.0,35.0,50.0,29.0,97.0,4.0,2.0,45.0,10.0,11.0,4.0,65.0,15.0,26.0,14.0,15.0,2.0,18.0,5.0,3.0,1.0,2.0,1.0,9.0,60.0,39.0,8.0,45.0,30.0,39.0,0.0,4.0,4.0,30.0
215,7/29/18,1.0,7.0,56.0,6.0,88.0,2.0,4.0,47.0,26.0,14.0,1.0,97.0,2.0,13.0,6.0,82.0,7.0,47.0,17.0,9.0,4.0,18.0,6.0,4.0,23.0,73.0,38.0,73.0,8.0,32.0,1.0,1.0,2.0,58.0,12.0,35.0,31.0,38.0,73.0,4.0,6.0,44.0,15.0,8.0,5.0,63.0,4.0,29.0,11.0,16.0,3.0,12.0,4.0,3.0,1.0,4.0,1.0,9.0,53.0,35.0,11.0,38.0,23.0,31.0,3.0,0.0,4.0,41.0
216,8/5/18,1.0,7.0,55.0,6.0,87.0,2.0,4.0,44.0,23.0,13.0,1.0,93.0,2.0,13.0,6.0,79.0,7.0,48.0,16.0,9.0,4.0,18.0,6.0,4.0,26.0,70.0,38.0,75.0,8.0,31.0,1.0,1.0,9.0,58.0,15.0,38.0,38.0,29.0,80.0,3.0,5.0,43.0,9.0,10.0,3.0,51.0,13.0,30.0,9.0,16.0,1.0,15.0,4.0,3.0,1.0,3.0,1.0,18.0,39.0,48.0,11.0,28.0,23.0,24.0,0.0,6.0,4.0,31.0
